<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd"><html xmlns="http://www.w3.org/1999/xhtml">
<head>
<title>Enscript Output</title>
<meta name="Author" content="RFC Editor"/>
    <word xMin="230.000000" yMin="206.710000" xMax="242.000000" yMax="214.570000">is</word>
    <word xMin="248.000000" yMin="206.710000" xMax="284.000000" yMax="214.570000">acting</word>
    <word xMin="290.000000" yMin="206.710000" xMax="302.000000" yMax="214.570000">as</word>
    <word xMin="308.000000" yMin="206.710000" xMax="314.000000" yMax="214.570000">a</word>
    <word xMin="320.000000" yMin="206.710000" xMax="362.000000" yMax="214.570000">tunnel.</word>
    <word xMin="98.000000" yMin="228.710000" xMax="104.000000" yMax="236.570000">A</word>
    <word xMin="110.000000" yMin="228.710000" xMax="146.000000" yMax="236.570000">shared</word>
    <word xMin="152.000000" yMin="228.710000" xMax="182.000000" yMax="236.570000">cache</word>
    <word xMin="188.000000" yMin="228.710000" xMax="200.000000" yMax="236.570000">is</word>
    <word xMin="206.000000" yMin="228.710000" xMax="212.000000" yMax="236.570000">a</word>
    <word xMin="218.000000" yMin="228.710000" xMax="248.000000" yMax="236.570000">cache</word>
    <word xMin="254.000000" yMin="228.710000" xMax="278.000000" yMax="236.570000">that</word>
    <word xMin="284.000000" yMin="228.710000" xMax="320.000000" yMax="236.570000">stores</word>
    <word xMin="326.000000" yMin="228.710000" xMax="380.000000" yMax="236.570000">responses</word>
    <word xMin="386.000000" yMin="228.710000" xMax="398.000000" yMax="236.570000">to</word>
    <word xMin="404.000000" yMin="228.710000" xMax="416.000000" yMax="236.570000">be</word>
    <word xMin="422.000000" yMin="228.710000" xMax="458.000000" yMax="236.570000">reused</word>
    <word xMin="464.000000" yMin="228.710000" xMax="476.000000" yMax="236.570000">by</word>
    <word xMin="482.000000" yMin="228.710000" xMax="506.000000" yMax="236.570000">more</word>
    <word xMin="98.000000" yMin="239.710000" xMax="122.000000" yMax="247.570000">than</word>
    <word xMin="128.000000" yMin="239.710000" xMax="146.000000" yMax="247.570000">one</word>
    <word xMin="152.000000" yMin="239.710000" xMax="182.000000" yMax="247.570000">user;</word>
    <word xMin="188.000000" yMin="239.710000" xMax="224.000000" yMax="247.570000">shared</word>
    <word xMin="230.000000" yMin="239.710000" xMax="266.000000" yMax="247.570000">caches</word>
    <word xMin="272.000000" yMin="239.710000" xMax="290.000000" yMax="247.570000">are</word>
    <word xMin="296.000000" yMin="239.710000" xMax="338.000000" yMax="247.570000">usually</word>
    <word xMin="344.000000" yMin="239.710000" xMax="368.000000" yMax="247.570000">(but</word>
    <word xMin="374.000000" yMin="239.710000" xMax="392.000000" yMax="247.570000">not</word>
    <word xMin="398.000000" yMin="239.710000" xMax="440.000000" yMax="247.570000">always)</word>
    <word xMin="446.000000" yMin="239.710000" xMax="494.000000" yMax="247.570000">deployed</word>
    <word xMin="500.000000" yMin="239.710000" xMax="512.000000" yMax="247.570000">as</word>
    <word xMin="98.000000" yMin="250.710000" xMax="104.000000" yMax="258.570000">a</word>
    <word xMin="110.000000" yMin="250.710000" xMax="134.000000" yMax="258.570000">part</word>
    <word xMin="140.000000" yMin="250.710000" xMax="152.000000" yMax="258.570000">of</word>
    <word xMin="158.000000" yMin="250.710000" xMax="170.000000" yMax="258.570000">an</word>
    <word xMin="176.000000" yMin="250.710000" xMax="254.000000" yMax="258.570000">intermediary.</word>
    <word xMin="266.000000" yMin="250.710000" xMax="272.000000" yMax="258.570000">A</word>
    <word xMin="278.000000" yMin="250.710000" xMax="320.000000" yMax="258.570000">private</word>
    <word xMin="326.000000" yMin="250.710000" xMax="362.000000" yMax="258.570000">cache,</word>
    <word xMin="368.000000" yMin="250.710000" xMax="380.000000" yMax="258.570000">in</word>
    <word xMin="386.000000" yMin="250.710000" xMax="440.000000" yMax="258.570000">contrast,</word>
    <word xMin="446.000000" yMin="250.710000" xMax="458.000000" yMax="258.570000">is</word>
    <word xMin="98.000000" yMin="261.710000" xMax="152.000000" yMax="269.570000">dedicated</word>
    <word xMin="158.000000" yMin="261.710000" xMax="170.000000" yMax="269.570000">to</word>
    <word xMin="176.000000" yMin="261.710000" xMax="182.000000" yMax="269.570000">a</word>
    <word xMin="188.000000" yMin="261.710000" xMax="224.000000" yMax="269.570000">single</word>
    <word xMin="230.000000" yMin="261.710000" xMax="260.000000" yMax="269.570000">user;</word>
    <word xMin="266.000000" yMin="261.710000" xMax="302.000000" yMax="269.570000">often,</word>
    <word xMin="308.000000" yMin="261.710000" xMax="332.000000" yMax="269.570000">they</word>
    <word xMin="338.000000" yMin="261.710000" xMax="356.000000" yMax="269.570000">are</word>
    <word xMin="362.000000" yMin="261.710000" xMax="410.000000" yMax="269.570000">deployed</word>
    <word xMin="416.000000" yMin="261.710000" xMax="428.000000" yMax="269.570000">as</word>
    <word xMin="434.000000" yMin="261.710000" xMax="440.000000" yMax="269.570000">a</word>
    <word xMin="446.000000" yMin="261.710000" xMax="500.000000" yMax="269.570000">component</word>
    <word xMin="98.000000" yMin="272.710000" xMax="110.000000" yMax="280.570000">of</word>
    <word xMin="116.000000" yMin="272.710000" xMax="122.000000" yMax="280.570000">a</word>
    <word xMin="128.000000" yMin="272.710000" xMax="152.000000" yMax="280.570000">user</word>
    <word xMin="158.000000" yMin="272.710000" xMax="194.000000" yMax="280.570000">agent.</word>
    <word xMin="98.000000" yMin="294.710000" xMax="116.000000" yMax="302.570000">The</word>
    <word xMin="122.000000" yMin="294.710000" xMax="146.000000" yMax="302.570000">goal</word>
    <word xMin="152.000000" yMin="294.710000" xMax="164.000000" yMax="302.570000">of</word>
    <word xMin="170.000000" yMin="294.710000" xMax="212.000000" yMax="302.570000">caching</word>
    <word xMin="218.000000" yMin="294.710000" xMax="230.000000" yMax="302.570000">in</word>
    <word xMin="236.000000" yMin="294.710000" xMax="284.000000" yMax="302.570000">HTTP/1.1</word>
    <word xMin="290.000000" yMin="294.710000" xMax="302.000000" yMax="302.570000">is</word>
    <word xMin="308.000000" yMin="294.710000" xMax="320.000000" yMax="302.570000">to</word>
    <word xMin="326.000000" yMin="294.710000" xMax="404.000000" yMax="302.570000">significantly</word>
    <word xMin="410.000000" yMin="294.710000" xMax="452.000000" yMax="302.570000">improve</word>
    <word xMin="98.000000" yMin="305.710000" xMax="164.000000" yMax="313.570000">performance</word>
    <word xMin="170.000000" yMin="305.710000" xMax="182.000000" yMax="313.570000">by</word>
    <word xMin="188.000000" yMin="305.710000" xMax="230.000000" yMax="313.570000">reusing</word>
    <word xMin="236.000000" yMin="305.710000" xMax="242.000000" yMax="313.570000">a</word>
    <word xMin="248.000000" yMin="305.710000" xMax="278.000000" yMax="313.570000">prior</word>
    <word xMin="284.000000" yMin="305.710000" xMax="332.000000" yMax="313.570000">response</word>
    <word xMin="338.000000" yMin="305.710000" xMax="380.000000" yMax="313.570000">message</word>
    <word xMin="386.000000" yMin="305.710000" xMax="398.000000" yMax="313.570000">to</word>
    <word xMin="404.000000" yMin="305.710000" xMax="446.000000" yMax="313.570000">satisfy</word>
    <word xMin="452.000000" yMin="305.710000" xMax="458.000000" yMax="313.570000">a</word>
    <word xMin="464.000000" yMin="305.710000" xMax="506.000000" yMax="313.570000">current</word>
    <word xMin="98.000000" yMin="316.710000" xMax="146.000000" yMax="324.570000">request.</word>
    <word xMin="158.000000" yMin="316.710000" xMax="164.000000" yMax="324.570000">A</word>
    <word xMin="170.000000" yMin="316.710000" xMax="206.000000" yMax="324.570000">stored</word>
    <word xMin="212.000000" yMin="316.710000" xMax="260.000000" yMax="324.570000">response</word>
    <word xMin="266.000000" yMin="316.710000" xMax="278.000000" yMax="324.570000">is</word>
    <word xMin="284.000000" yMin="316.710000" xMax="344.000000" yMax="324.570000">considered</word>
    <word xMin="350.000000" yMin="316.710000" xMax="398.000000" yMax="324.570000">&quot;fresh&quot;,</word>
    <word xMin="404.000000" yMin="316.710000" xMax="416.000000" yMax="324.570000">as</word>
    <word xMin="422.000000" yMin="316.710000" xMax="464.000000" yMax="324.570000">defined</word>
    <word xMin="470.000000" yMin="316.710000" xMax="482.000000" yMax="324.570000">in</word>
    <word xMin="98.000000" yMin="327.710000" xMax="140.000000" yMax="335.570000">Section</word>
    <word xMin="146.000000" yMin="327.710000" xMax="170.000000" yMax="335.570000">4.2,</word>
    <word xMin="176.000000" yMin="327.710000" xMax="188.000000" yMax="335.570000">if</word>
    <word xMin="194.000000" yMin="327.710000" xMax="212.000000" yMax="335.570000">the</word>
    <word xMin="218.000000" yMin="327.710000" xMax="266.000000" yMax="335.570000">response</word>
    <word xMin="272.000000" yMin="327.710000" xMax="290.000000" yMax="335.570000">can</word>
    <word xMin="296.000000" yMin="327.710000" xMax="308.000000" yMax="335.570000">be</word>
    <word xMin="314.000000" yMin="327.710000" xMax="350.000000" yMax="335.570000">reused</word>
    <word xMin="356.000000" yMin="327.710000" xMax="398.000000" yMax="335.570000">without</word>
    <word xMin="404.000000" yMin="327.710000" xMax="476.000000" yMax="335.570000">&quot;validation&quot;</word>
    <word xMin="98.000000" yMin="338.710000" xMax="152.000000" yMax="346.570000">(checking</word>
    <word xMin="158.000000" yMin="338.710000" xMax="182.000000" yMax="346.570000">with</word>
    <word xMin="188.000000" yMin="338.710000" xMax="206.000000" yMax="346.570000">the</word>
    <word xMin="212.000000" yMin="338.710000" xMax="248.000000" yMax="346.570000">origin</word>
    <word xMin="254.000000" yMin="338.710000" xMax="290.000000" yMax="346.570000">server</word>
    <word xMin="296.000000" yMin="338.710000" xMax="308.000000" yMax="346.570000">to</word>
    <word xMin="314.000000" yMin="338.710000" xMax="332.000000" yMax="346.570000">see</word>
    <word xMin="338.000000" yMin="338.710000" xMax="350.000000" yMax="346.570000">if</word>
    <word xMin="356.000000" yMin="338.710000" xMax="374.000000" yMax="346.570000">the</word>
    <word xMin="380.000000" yMin="338.710000" xMax="416.000000" yMax="346.570000">cached</word>
    <word xMin="422.000000" yMin="338.710000" xMax="470.000000" yMax="346.570000">response</word>
    <word xMin="98.000000" yMin="349.710000" xMax="140.000000" yMax="357.570000">remains</word>
    <word xMin="146.000000" yMin="349.710000" xMax="176.000000" yMax="357.570000">valid</word>
    <word xMin="182.000000" yMin="349.710000" xMax="200.000000" yMax="357.570000">for</word>
    <word xMin="206.000000" yMin="349.710000" xMax="230.000000" yMax="357.570000">this</word>
    <word xMin="236.000000" yMin="349.710000" xMax="290.000000" yMax="357.570000">request).</word>
    <word xMin="302.000000" yMin="349.710000" xMax="308.000000" yMax="357.570000">A</word>
    <word xMin="314.000000" yMin="349.710000" xMax="344.000000" yMax="357.570000">fresh</word>
    <word xMin="350.000000" yMin="349.710000" xMax="398.000000" yMax="357.570000">response</word>
    <word xMin="404.000000" yMin="349.710000" xMax="422.000000" yMax="357.570000">can</word>
    <word xMin="428.000000" yMin="349.710000" xMax="482.000000" yMax="357.570000">therefore</word>
    <word xMin="98.000000" yMin="360.710000" xMax="134.000000" yMax="368.570000">reduce</word>
    <word xMin="140.000000" yMin="360.710000" xMax="164.000000" yMax="368.570000">both</word>
    <word xMin="170.000000" yMin="360.710000" xMax="212.000000" yMax="368.570000">latency</word>
    <word xMin="218.000000" yMin="360.710000" xMax="236.000000" yMax="368.570000">and</word>
    <word xMin="242.000000" yMin="360.710000" xMax="284.000000" yMax="368.570000">network</word>
    <word xMin="290.000000" yMin="360.710000" xMax="338.000000" yMax="368.570000">overhead</word>
    <word xMin="344.000000" yMin="360.710000" xMax="368.000000" yMax="368.570000">each</word>
    <word xMin="374.000000" yMin="360.710000" xMax="398.000000" yMax="368.570000">time</word>
    <word xMin="404.000000" yMin="360.710000" xMax="416.000000" yMax="368.570000">it</word>
    <word xMin="422.000000" yMin="360.710000" xMax="434.000000" yMax="368.570000">is</word>
    <word xMin="440.000000" yMin="360.710000" xMax="482.000000" yMax="368.570000">reused.</word>
    <word xMin="98.000000" yMin="371.710000" xMax="122.000000" yMax="379.570000">When</word>
    <word xMin="128.000000" yMin="371.710000" xMax="134.000000" yMax="379.570000">a</word>
    <word xMin="140.000000" yMin="371.710000" xMax="176.000000" yMax="379.570000">cached</word>
    <word xMin="182.000000" yMin="371.710000" xMax="230.000000" yMax="379.570000">response</word>
    <word xMin="236.000000" yMin="371.710000" xMax="248.000000" yMax="379.570000">is</word>
    <word xMin="254.000000" yMin="371.710000" xMax="272.000000" yMax="379.570000">not</word>
    <word xMin="278.000000" yMin="371.710000" xMax="314.000000" yMax="379.570000">fresh,</word>
    <word xMin="320.000000" yMin="371.710000" xMax="332.000000" yMax="379.570000">it</word>
    <word xMin="338.000000" yMin="371.710000" xMax="368.000000" yMax="379.570000">might</word>
    <word xMin="374.000000" yMin="371.710000" xMax="404.000000" yMax="379.570000">still</word>
    <word xMin="410.000000" yMin="371.710000" xMax="422.000000" yMax="379.570000">be</word>
    <word xMin="428.000000" yMin="371.710000" xMax="476.000000" yMax="379.570000">reusable</word>
    <word xMin="482.000000" yMin="371.710000" xMax="494.000000" yMax="379.570000">if</word>
    <word xMin="500.000000" yMin="371.710000" xMax="512.000000" yMax="379.570000">it</word>
    <word xMin="98.000000" yMin="382.710000" xMax="116.000000" yMax="390.570000">can</word>
    <word xMin="122.000000" yMin="382.710000" xMax="134.000000" yMax="390.570000">be</word>
    <word xMin="140.000000" yMin="382.710000" xMax="194.000000" yMax="390.570000">freshened</word>
    <word xMin="200.000000" yMin="382.710000" xMax="212.000000" yMax="390.570000">by</word>
    <word xMin="218.000000" yMin="382.710000" xMax="278.000000" yMax="390.570000">validation</word>
    <word xMin="284.000000" yMin="382.710000" xMax="332.000000" yMax="390.570000">(Section</word>
    <word xMin="338.000000" yMin="382.710000" xMax="362.000000" yMax="390.570000">4.3)</word>
    <word xMin="368.000000" yMin="382.710000" xMax="380.000000" yMax="390.570000">or</word>
    <word xMin="386.000000" yMin="382.710000" xMax="398.000000" yMax="390.570000">if</word>
    <word xMin="404.000000" yMin="382.710000" xMax="422.000000" yMax="390.570000">the</word>
    <word xMin="428.000000" yMin="382.710000" xMax="464.000000" yMax="390.570000">origin</word>
    <word xMin="470.000000" yMin="382.710000" xMax="482.000000" yMax="390.570000">is</word>
    <word xMin="98.000000" yMin="393.710000" xMax="164.000000" yMax="401.570000">unavailable</word>
    <word xMin="170.000000" yMin="393.710000" xMax="218.000000" yMax="401.570000">(Section</word>
    <word xMin="224.000000" yMin="393.710000" xMax="266.000000" yMax="401.570000">4.2.4).</word>
    <word xMin="80.000000" yMin="415.710000" xMax="104.000000" yMax="423.570000">1.1.</word>
    <word xMin="116.000000" yMin="415.710000" xMax="182.000000" yMax="423.570000">Conformance</word>
    <word xMin="188.000000" yMin="415.710000" xMax="206.000000" yMax="423.570000">and</word>
    <word xMin="212.000000" yMin="415.710000" xMax="242.000000" yMax="423.570000">Error</word>
    <word xMin="248.000000" yMin="415.710000" xMax="296.000000" yMax="423.570000">Handling</word>
    <word xMin="98.000000" yMin="437.710000" xMax="116.000000" yMax="445.570000">The</word>
    <word xMin="122.000000" yMin="437.710000" xMax="140.000000" yMax="445.570000">key</word>
    <word xMin="146.000000" yMin="437.710000" xMax="176.000000" yMax="445.570000">words</word>
    <word xMin="182.000000" yMin="437.710000" xMax="224.000000" yMax="445.570000">&quot;MUST&quot;,</word>
    <word xMin="230.000000" yMin="437.710000" xMax="260.000000" yMax="445.570000">&quot;MUST</word>
    <word xMin="266.000000" yMin="437.710000" xMax="296.000000" yMax="445.570000">NOT&quot;,</word>
    <word xMin="302.000000" yMin="437.710000" xMax="368.000000" yMax="445.570000">&quot;REQUIRED&quot;,</word>
    <word xMin="374.000000" yMin="437.710000" xMax="422.000000" yMax="445.570000">&quot;SHALL&quot;,</word>
    <word xMin="428.000000" yMin="437.710000" xMax="464.000000" yMax="445.570000">&quot;SHALL</word>
    <word xMin="470.000000" yMin="437.710000" xMax="500.000000" yMax="445.570000">NOT&quot;,</word>
    <word xMin="98.000000" yMin="448.710000" xMax="152.000000" yMax="456.570000">&quot;SHOULD&quot;,</word>
    <word xMin="158.000000" yMin="448.710000" xMax="200.000000" yMax="456.570000">&quot;SHOULD</word>
    <word xMin="206.000000" yMin="448.710000" xMax="236.000000" yMax="456.570000">NOT&quot;,</word>
    <word xMin="242.000000" yMin="448.710000" xMax="326.000000" yMax="456.570000">&quot;RECOMMENDED&quot;,</word>
    <word xMin="332.000000" yMin="448.710000" xMax="368.000000" yMax="456.570000">&quot;MAY&quot;,</word>
    <word xMin="374.000000" yMin="448.710000" xMax="392.000000" yMax="456.570000">and</word>
    <word xMin="398.000000" yMin="448.710000" xMax="458.000000" yMax="456.570000">&quot;OPTIONAL&quot;</word>
    <word xMin="464.000000" yMin="448.710000" xMax="476.000000" yMax="456.570000">in</word>
    <word xMin="482.000000" yMin="448.710000" xMax="506.000000" yMax="456.570000">this</word>
    <word xMin="98.000000" yMin="459.710000" xMax="146.000000" yMax="467.570000">document</word>
    <word xMin="152.000000" yMin="459.710000" xMax="170.000000" yMax="467.570000">are</word>
    <word xMin="176.000000" yMin="459.710000" xMax="188.000000" yMax="467.570000">to</word>
    <word xMin="194.000000" yMin="459.710000" xMax="206.000000" yMax="467.570000">be</word>
    <word xMin="212.000000" yMin="459.710000" xMax="278.000000" yMax="467.570000">interpreted</word>
    <word xMin="284.000000" yMin="459.710000" xMax="296.000000" yMax="467.570000">as</word>
    <word xMin="302.000000" yMin="459.710000" xMax="356.000000" yMax="467.570000">described</word>
    <word xMin="362.000000" yMin="459.710000" xMax="374.000000" yMax="467.570000">in</word>
    <word xMin="380.000000" yMin="459.710000" xMax="440.000000" yMax="467.570000">[RFC2119].</word>
    <word xMin="98.000000" yMin="481.710000" xMax="164.000000" yMax="489.570000">Conformance</word>
    <word xMin="170.000000" yMin="481.710000" xMax="218.000000" yMax="489.570000">criteria</word>
    <word xMin="224.000000" yMin="481.710000" xMax="242.000000" yMax="489.570000">and</word>
    <word xMin="248.000000" yMin="481.710000" xMax="332.000000" yMax="489.570000">considerations</word>
    <word xMin="338.000000" yMin="481.710000" xMax="392.000000" yMax="489.570000">regarding</word>
    <word xMin="398.000000" yMin="481.710000" xMax="428.000000" yMax="489.570000">error</word>
    <word xMin="434.000000" yMin="481.710000" xMax="482.000000" yMax="489.570000">handling</word>
    <word xMin="488.000000" yMin="481.710000" xMax="506.000000" yMax="489.570000">are</word>
    <word xMin="98.000000" yMin="492.710000" xMax="140.000000" yMax="500.570000">defined</word>
    <word xMin="146.000000" yMin="492.710000" xMax="158.000000" yMax="500.570000">in</word>
    <word xMin="164.000000" yMin="492.710000" xMax="206.000000" yMax="500.570000">Section</word>
    <word xMin="212.000000" yMin="492.710000" xMax="230.000000" yMax="500.570000">2.5</word>
    <word xMin="236.000000" yMin="492.710000" xMax="248.000000" yMax="500.570000">of</word>
    <word xMin="254.000000" yMin="492.710000" xMax="314.000000" yMax="500.570000">[RFC7230].</word>
    <word xMin="80.000000" yMin="514.710000" xMax="104.000000" yMax="522.570000">1.2.</word>
    <word xMin="116.000000" yMin="514.710000" xMax="152.000000" yMax="522.570000">Syntax</word>
    <word xMin="158.000000" yMin="514.710000" xMax="206.000000" yMax="522.570000">Notation</word>
    <word xMin="98.000000" yMin="536.710000" xMax="122.000000" yMax="544.570000">This</word>
    <word xMin="128.000000" yMin="536.710000" xMax="206.000000" yMax="544.570000">specification</word>
    <word xMin="212.000000" yMin="536.710000" xMax="236.000000" yMax="544.570000">uses</word>
    <word xMin="242.000000" yMin="536.710000" xMax="260.000000" yMax="544.570000">the</word>
    <word xMin="266.000000" yMin="536.710000" xMax="320.000000" yMax="544.570000">Augmented</word>
    <word xMin="326.000000" yMin="536.710000" xMax="392.000000" yMax="544.570000">Backus-Naur</word>
    <word xMin="398.000000" yMin="536.710000" xMax="422.000000" yMax="544.570000">Form</word>
    <word xMin="428.000000" yMin="536.710000" xMax="464.000000" yMax="544.570000">(ABNF)</word>
    <word xMin="98.000000" yMin="547.710000" xMax="146.000000" yMax="555.570000">notation</word>
    <word xMin="152.000000" yMin="547.710000" xMax="164.000000" yMax="555.570000">of</word>
    <word xMin="170.000000" yMin="547.710000" xMax="224.000000" yMax="555.570000">[RFC5234]</word>
    <word xMin="230.000000" yMin="547.710000" xMax="254.000000" yMax="555.570000">with</word>
    <word xMin="260.000000" yMin="547.710000" xMax="266.000000" yMax="555.570000">a</word>
    <word xMin="272.000000" yMin="547.710000" xMax="296.000000" yMax="555.570000">list</word>
    <word xMin="302.000000" yMin="547.710000" xMax="362.000000" yMax="555.570000">extension,</word>
    <word xMin="368.000000" yMin="547.710000" xMax="410.000000" yMax="555.570000">defined</word>
    <word xMin="416.000000" yMin="547.710000" xMax="428.000000" yMax="555.570000">in</word>
    <word xMin="434.000000" yMin="547.710000" xMax="476.000000" yMax="555.570000">Section</word>
    <word xMin="482.000000" yMin="547.710000" xMax="488.000000" yMax="555.570000">7</word>
    <word xMin="494.000000" yMin="547.710000" xMax="506.000000" yMax="555.570000">of</word>
    <word xMin="98.000000" yMin="558.710000" xMax="158.000000" yMax="566.570000">[RFC7230],</word>
    <word xMin="164.000000" yMin="558.710000" xMax="188.000000" yMax="566.570000">that</word>
    <word xMin="194.000000" yMin="558.710000" xMax="230.000000" yMax="566.570000">allows</word>
    <word xMin="236.000000" yMin="558.710000" xMax="254.000000" yMax="566.570000">for</word>
    <word xMin="260.000000" yMin="558.710000" xMax="302.000000" yMax="566.570000">compact</word>
    <word xMin="308.000000" yMin="558.710000" xMax="368.000000" yMax="566.570000">definition</word>
    <word xMin="374.000000" yMin="558.710000" xMax="386.000000" yMax="566.570000">of</word>
    <word xMin="392.000000" yMin="558.710000" xMax="482.000000" yMax="566.570000">comma-separated</word>
    <word xMin="98.000000" yMin="569.710000" xMax="128.000000" yMax="577.570000">lists</word>
    <word xMin="134.000000" yMin="569.710000" xMax="164.000000" yMax="577.570000">using</word>
    <word xMin="170.000000" yMin="569.710000" xMax="176.000000" yMax="577.570000">a</word>
    <word xMin="182.000000" yMin="569.710000" xMax="200.000000" yMax="577.570000">’#’</word>
    <word xMin="206.000000" yMin="569.710000" xMax="254.000000" yMax="577.570000">operator</word>
    <word xMin="260.000000" yMin="569.710000" xMax="308.000000" yMax="577.570000">(similar</word>
    <word xMin="314.000000" yMin="569.710000" xMax="326.000000" yMax="577.570000">to</word>
    <word xMin="332.000000" yMin="569.710000" xMax="350.000000" yMax="577.570000">how</word>
    <word xMin="356.000000" yMin="569.710000" xMax="374.000000" yMax="577.570000">the</word>
    <word xMin="380.000000" yMin="569.710000" xMax="398.000000" yMax="577.570000">’*’</word>
    <word xMin="404.000000" yMin="569.710000" xMax="452.000000" yMax="577.570000">operator</word>
    <word xMin="458.000000" yMin="569.710000" xMax="512.000000" yMax="577.570000">indicates</word>
    <word xMin="80.000000" yMin="635.710000" xMax="134.000000" yMax="643.570000">Fielding,</word>
    <word xMin="140.000000" yMin="635.710000" xMax="152.000000" yMax="643.570000">et</word>
    <word xMin="158.000000" yMin="635.710000" xMax="176.000000" yMax="643.570000">al.</word>
    <word xMin="254.000000" yMin="635.710000" xMax="308.000000" yMax="643.570000">Standards</word>
    <word xMin="314.000000" yMin="635.710000" xMax="344.000000" yMax="643.570000">Track</word>
    <word xMin="464.000000" yMin="635.710000" xMax="494.000000" yMax="643.570000">[Page</word>
    <word xMin="500.000000" yMin="635.710000" xMax="512.000000" yMax="643.570000">4]</word>
  </page>
  <page width="612.000000" height="792.000000">
    <word xMin="80.000000" yMin="41.710000" xMax="98.000000" yMax="49.570000">RFC</word>
    <word xMin="104.000000" yMin="41.710000" xMax="128.000000" yMax="49.570000">7234</word>
    <word xMin="248.000000" yMin="41.710000" xMax="296.000000" yMax="49.570000">HTTP/1.1</word>
    <word xMin="302.000000" yMin="41.710000" xMax="344.000000" yMax="49.570000">Caching</word>
    <word xMin="458.000000" yMin="41.710000" xMax="482.000000" yMax="49.570000">June</word>
    <word xMin="488.000000" yMin="41.710000" xMax="512.000000" yMax="49.570000">2014</word>
    <word xMin="98.000000" yMin="74.710000" xMax="170.000000" yMax="82.570000">repetition).</word>
    <word xMin="182.000000" yMin="74.710000" xMax="230.000000" yMax="82.570000">Appendix</word>
    <word xMin="236.000000" yMin="74.710000" xMax="242.000000" yMax="82.570000">B</word>
    <word xMin="248.000000" yMin="74.710000" xMax="302.000000" yMax="82.570000">describes</word>
    <word xMin="308.000000" yMin="74.710000" xMax="338.000000" yMax="82.570000">rules</word>
    <word xMin="344.000000" yMin="74.710000" xMax="392.000000" yMax="82.570000">imported</word>
    <word xMin="398.000000" yMin="74.710000" xMax="422.000000" yMax="82.570000">from</word>
    <word xMin="428.000000" yMin="74.710000" xMax="458.000000" yMax="82.570000">other</word>
    <word xMin="98.000000" yMin="85.710000" xMax="158.000000" yMax="93.570000">documents.</word>
    <word xMin="170.000000" yMin="85.710000" xMax="218.000000" yMax="93.570000">Appendix</word>
    <word xMin="224.000000" yMin="85.710000" xMax="230.000000" yMax="93.570000">C</word>
    <word xMin="236.000000" yMin="85.710000" xMax="266.000000" yMax="93.570000">shows</word>
    <word xMin="272.000000" yMin="85.710000" xMax="290.000000" yMax="93.570000">the</word>
    <word xMin="296.000000" yMin="85.710000" xMax="350.000000" yMax="93.570000">collected</word>
    <word xMin="356.000000" yMin="85.710000" xMax="398.000000" yMax="93.570000">grammar</word>
    <word xMin="404.000000" yMin="85.710000" xMax="428.000000" yMax="93.570000">with</word>
    <word xMin="434.000000" yMin="85.710000" xMax="452.000000" yMax="93.570000">all</word>
    <word xMin="458.000000" yMin="85.710000" xMax="482.000000" yMax="93.570000">list</word>
    <word xMin="98.000000" yMin="96.710000" xMax="152.000000" yMax="104.570000">operators</word>
    <word xMin="158.000000" yMin="96.710000" xMax="206.000000" yMax="104.570000">expanded</word>
    <word xMin="212.000000" yMin="96.710000" xMax="224.000000" yMax="104.570000">to</word>
    <word xMin="230.000000" yMin="96.710000" xMax="278.000000" yMax="104.570000">standard</word>
    <word xMin="284.000000" yMin="96.710000" xMax="308.000000" yMax="104.570000">ABNF</word>
    <word xMin="314.000000" yMin="96.710000" xMax="368.000000" yMax="104.570000">notation.</word>
    <word xMin="80.000000" yMin="118.710000" xMax="116.000000" yMax="126.570000">1.2.1.</word>
    <word xMin="128.000000" yMin="118.710000" xMax="158.000000" yMax="126.570000">Delta</word>
    <word xMin="164.000000" yMin="118.710000" xMax="206.000000" yMax="126.570000">Seconds</word>
    <word xMin="98.000000" yMin="140.710000" xMax="116.000000" yMax="148.570000">The</word>
    <word xMin="122.000000" yMin="140.710000" xMax="200.000000" yMax="148.570000">delta-seconds</word>
    <word xMin="206.000000" yMin="140.710000" xMax="230.000000" yMax="148.570000">rule</word>
    <word xMin="236.000000" yMin="140.710000" xMax="290.000000" yMax="148.570000">specifies</word>
    <word xMin="296.000000" yMin="140.710000" xMax="302.000000" yMax="148.570000">a</word>
    <word xMin="308.000000" yMin="140.710000" xMax="380.000000" yMax="148.570000">non-negative</word>
    <word xMin="386.000000" yMin="140.710000" xMax="434.000000" yMax="148.570000">integer,</word>
    <word xMin="440.000000" yMin="140.710000" xMax="512.000000" yMax="148.570000">representing</word>
    <word xMin="98.000000" yMin="151.710000" xMax="122.000000" yMax="159.570000">time</word>
    <word xMin="128.000000" yMin="151.710000" xMax="140.000000" yMax="159.570000">in</word>
    <word xMin="146.000000" yMin="151.710000" xMax="194.000000" yMax="159.570000">seconds.</word>
    <word xMin="110.000000" yMin="173.710000" xMax="188.000000" yMax="181.570000">delta-seconds</word>
    <word xMin="200.000000" yMin="173.710000" xMax="206.000000" yMax="181.570000">=</word>
    <word xMin="212.000000" yMin="173.710000" xMax="254.000000" yMax="181.570000">1*DIGIT</word>
